file,venue,team1,team2,MR,MRN,MW,OR,ORN,OW,win,toss_win
981019,Bangalore,Sunrisers Hyderabad,Royal Challengers Bangalore,68,13.6,4,42,8.4,4,Sunrisers Hyderabad,Sunrisers Hyderabad
981017,Delhi,Gujarat Lions,Sunrisers Hyderabad,53,10.6,2,47,10.8461538462,1,Sunrisers Hyderabad,Sunrisers Hyderabad
981015,Delhi,Sunrisers Hyderabad,Kolkata Knight Riders,53,10.6,5,30,6,4,Sunrisers Hyderabad,Kolkata Knight Riders
981013,Bangalore,Gujarat Lions,Royal Challengers Bangalore,54,10.8,6,49,14,0,Royal Challengers Bangalore,Royal Challengers Bangalore
981011,Raipur,Delhi Daredevils,Royal Challengers Bangalore,40,8,2,28,8.4,0,Royal Challengers Bangalore,Royal Challengers Bangalore
981009,Kolkata,Kolkata Knight Riders,Sunrisers Hyderabad,30,6,3,35,7,4,Kolkata Knight Riders,Sunrisers Hyderabad
981007,Kanpur,Mumbai Indians,Gujarat Lions,38,7.6,4,26,8.2105263158,0,Gujarat Lions,Gujarat Lions
981005,Visakhapatnam,Kings XI Punjab,Rising Pune Supergiants,52,10.4,5,70,14,1,Rising Pune Supergiants,Kings XI Punjab
981003,Raipur,Sunrisers Hyderabad,Delhi Daredevils,43,8.6,3,54,10.8,2,Delhi Daredevils,Delhi Daredevils
980995,Kolkata,Kolkata Knight Riders,Royal Challengers Bangalore,59,11.8,1,51,13.3043478261,0,Royal Challengers Bangalore,Royal Challengers Bangalore
980993,Visakhapatnam,Mumbai Indians,Delhi Daredevils,62,12.4,2,18,4.32,4,Mumbai Indians,Delhi Daredevils
980991,Chandigarh,Kings XI Punjab,Sunrisers Hyderabad,58,11.6,2,50,10.3448275862,1,Sunrisers Hyderabad,Kings XI Punjab
980987,Bangalore,Royal Challengers Bangalore,Gujarat Lions,112,22.4,2,10,2.6086956522,2,Royal Challengers Bangalore,Gujarat Lions
980985,Visakhapatnam,Mumbai Indians,Kings XI Punjab,44,8.8,4,17,7.8461538462,2,Kings XI Punjab,Mumbai Indians
980983,Hyderabad,Sunrisers Hyderabad,Delhi Daredevils,33,6.6,5,36,10.2857142857,0,Delhi Daredevils,Delhi Daredevils
980981,Bangalore,Royal Challengers Bangalore,Mumbai Indians,60,12,1,56,12,1,Mumbai Indians,Mumbai Indians
980979,Visakhapatnam,Sunrisers Hyderabad,Rising Pune Supergiants,41,8.2,6,47,9.4,3,Sunrisers Hyderabad,Sunrisers Hyderabad
980977,Chandigarh,Royal Challengers Bangalore,Kings XI Punjab,62,12.4,3,51,10.2,1,Royal Challengers Bangalore,Kings XI Punjab
980975,Kolkata,Kolkata Knight Riders,Gujarat Lions,60,12,0,29,9.6666666667,2,Gujarat Lions,Gujarat Lions
980973,Visakhapatnam,Sunrisers Hyderabad,Mumbai Indians,61,12.2,1,7,4.2,1,Sunrisers Hyderabad,Mumbai Indians
980971,Chandigarh,Kings XI Punjab,Delhi Daredevils,62,12.4,2,40,8,3,Kings XI Punjab,Delhi Daredevils
980969,Bangalore,Rising Pune Supergiants,Royal Challengers Bangalore,53,10.6,4,53,11.3571428571,1,Royal Challengers Bangalore,Royal Challengers Bangalore
980967,Hyderabad,Gujarat Lions,Sunrisers Hyderabad,41,8.2,1,38,9.12,1,Sunrisers Hyderabad,Sunrisers Hyderabad
980965,Delhi,Delhi Daredevils,Rising Pune Supergiants,50,10,3,50,11.1111111111,1,Rising Pune Supergiants,Rising Pune Supergiants
980963,Kolkata,Kolkata Knight Riders,Kings XI Punjab,43,8.6,2,40,8,5,Kolkata Knight Riders,Kings XI Punjab
980961,Rajkot,Gujarat Lions,Delhi Daredevils,50,10,3,29,11.6,0,Delhi Daredevils,Delhi Daredevils
980959,Bangalore,Royal Challengers Bangalore,Kolkata Knight Riders,73,14.6,4,66,14.6666666667,1,Kolkata Knight Riders,Kolkata Knight Riders
980957,Pune,Rising Pune Supergiants,Mumbai Indians,39,7.8,2,46,12.5454545455,0,Mumbai Indians,Mumbai Indians
980955,Rajkot,Kings XI Punjab,Gujarat Lions,44,9.1034482759,5,44,8.8,2,Kings XI Punjab,Gujarat Lions
980953,Hyderabad,Sunrisers Hyderabad,Royal Challengers Bangalore,53,10.6,4,47,9.4,2,Sunrisers Hyderabad,Royal Challengers Bangalore
