City,Team Name,Matches Played,Wins,
Bangalore,Rising Pune Supergiants,1,0,0
Delhi,Pune Warriors,1,1,1
East London,Kolkata Knight Riders,1,0,0
Port Elizabeth,Rajasthan Royals,1,1,1
Ranchi,Sunrisers Hyderabad,1,1,1
Rajkot,Kings XI Punjab,1,1,1
Kolkata,Rising Pune Supergiants,1,0,0
Nagpur,Rajasthan Royals,1,1,1
Raipur,Chennai Super Kings,1,0,0
Raipur,Pune Warriors,1,0,0
Chandigarh,Gujarat Lions,1,1,1
Jaipur,Sunrisers Hyderabad,1,0,0
Cuttack,Pune Warriors,1,0,0
East London,Deccan Chargers,1,0,0
Johannesburg,Kings XI Punjab,1,1,1
Visakhapatnam,Chennai Super Kings,1,1,1
Kochi,Deccan Chargers,1,1,1
Cuttack,Chennai Super Kings,1,0,0
Jaipur,Kochi Tuskers Kerala,1,0,0
Ranchi,Rajasthan Royals,1,0,0
Mumbai,Rising Pune Supergiants,1,1,1
Pune,Sunrisers Hyderabad,1,1,1
Hyderabad,Gujarat Lions,1,0,0
Kolkata,Kochi Tuskers Kerala,1,1,1
Hyderabad,Rising Pune Supergiants,1,1,1
Port Elizabeth,Deccan Chargers,1,0,0
Johannesburg,Mumbai Indians,1,0,0
Dharamsala,Mumbai Indians,1,0,0
East London,Chennai Super Kings,1,1,1
East London,Delhi Daredevils,1,1,1
Pune,Gujarat Lions,1,1,1
Dharamsala,Royal Challengers Bangalore,1,0,0
Kanpur,Kolkata Knight Riders,1,0,0
Cape Town,Chennai Super Kings,1,0,0
Rajkot,Delhi Daredevils,1,1,1
Nagpur,Royal Challengers Bangalore,1,0,0
Cuttack,Delhi Daredevils,1,0,0
Ahmedabad,Royal Challengers Bangalore,1,1,1
Kochi,Kolkata Knight Riders,1,0,0
Delhi,Rising Pune Supergiants,1,1,1
Nagpur,Chennai Super Kings,1,0,0
Raipur,Royal Challengers Bangalore,1,1,1
Bangalore,Kochi Tuskers Kerala,1,0,0
Cape Town,Kolkata Knight Riders,1,0,0
Chandigarh,Rising Pune Supergiants,1,0,0
Port Elizabeth,Delhi Daredevils,1,1,1
Kanpur,Mumbai Indians,1,0,0
