file,testPred_s1,testPred_s2,testPred_s2
335982,Royal Challengers Bangalore,#N/A,#N/A
335983,Kings XI Punjab,#N/A,#N/A
335984,Delhi Daredevils,#N/A,#N/A
335985,Mumbai Indians,#N/A,#N/A
335986,Kolkata Knight Riders,#N/A,#N/A
335987,Rajasthan Royals,#N/A,#N/A
335988,Delhi Daredevils,#N/A,#N/A
335989,Chennai Super Kings,#N/A,#N/A
335990,Rajasthan Royals,#N/A,#N/A
335991,Kings XI Punjab,#N/A,#N/A
335992,Royal Challengers Bangalore,#N/A,#N/A
335993,Chennai Super Kings,#N/A,#N/A
335994,Mumbai Indians,#N/A,#N/A
335995,Kings XI Punjab,#N/A,#N/A
335996,Royal Challengers Bangalore,#N/A,#N/A
335997,Mumbai Indians,#N/A,#N/A
335998,Royal Challengers Bangalore,#N/A,#N/A
335999,Kings XI Punjab,#N/A,#N/A
336000,Rajasthan Royals,#N/A,#N/A
336001,Chennai Super Kings,#N/A,#N/A
336002,Royal Challengers Bangalore,#N/A,#N/A
336003,Kings XI Punjab,#N/A,#N/A
336004,Mumbai Indians,#N/A,#N/A
336005,Rajasthan Royals,#N/A,#N/A
336006,Kings XI Punjab,#N/A,#N/A
336007,Chennai Super Kings,#N/A,#N/A
336008,Mumbai Indians,#N/A,#N/A
336009,Chennai Super Kings,#N/A,#N/A
336010,Kolkata Knight Riders,#N/A,#N/A
336011,Rajasthan Royals,#N/A,#N/A
336012,Royal Challengers Bangalore,#N/A,#N/A
336013,Chennai Super Kings,#N/A,#N/A
336014,Kolkata Knight Riders,#N/A,#N/A
336015,Rajasthan Royals,#N/A,#N/A
336016,Kings XI Punjab,#N/A,#N/A
336017,Kolkata Knight Riders,#N/A,#N/A
336018,Mumbai Indians,#N/A,#N/A
336019,Kings XI Punjab,#N/A,#N/A
336020,Delhi Daredevils,#N/A,#N/A
336021,Mumbai Indians,#N/A,#N/A
336022,Kings XI Punjab,#N/A,#N/A
336023,Rajasthan Royals,#N/A,#N/A
336024,Mumbai Indians,#N/A,#N/A
336025,Chennai Super Kings,#N/A,#N/A
336026,Royal Challengers Bangalore,#N/A,#N/A
336027,Kolkata Knight Riders,#N/A,#N/A
